Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 20)
Stack depth: 4
Set constriant: Position: (3, 22)
Stack depth: 5
Set constriant: Position: (4, 3)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Set constriant: Position: (4, 6)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 140 milli (00:00:00)
		Main loop: 114 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 0 milli (00:00:00)
	Breakdown for main loop:
		[59.14%] Simplex steps: 67 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[4.27%] SMT core: 4 milli
		[1.43%] Symbolic Bound Tightening: 1 milli
		[4.75%] SoI-based local search: 5 milli
		[25.55%] SoI-based local search: 29 milli
		[35.11%] Unaccounted for: 40 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 223
		1023 iterations were simplex steps. Total time: 67 milli. Average: 0.07 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 9
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 9. Total visited states: 223. Number of splits: 202. Number of pops: 20
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 406.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 682. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 10. Number of accepted update: 9 [90.00%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.90%]
	Total time obtaining current assignment: 716 milli [13.21%]
	Total time getting SoI phase pattern : 114 milli [0.10%]
	--- Context dependent statistics ---
	Number of pushes / pops: 203 / 203
		[1.22%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.55%] Pop : 0 milli
		[1.78%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [18] verified unsat,
Need 2 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 10, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 22)
Stack depth: 4
Set constriant: Position: (4, 3)
Stack depth: 5
Set constriant: Position: (4, 5)
Stack depth: 6
Set constriant: Position: (4, 6)
Stack depth: 7
Set constriant: Position: (4, 8)
Stack depth: 8
Set constriant: Position: (4, 11)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 144 milli (00:00:00)
		Main loop: 119 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 0 milli (00:00:00)
	Breakdown for main loop:
		[59.39%] Simplex steps: 70 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[4.24%] SMT core: 5 milli
		[1.36%] Symbolic Bound Tightening: 1 milli
		[4.54%] SoI-based local search: 5 milli
		[25.29%] SoI-based local search: 30 milli
		[34.96%] Unaccounted for: 41 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 234
		1108 iterations were simplex steps. Total time: 70 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 234. Number of splits: 212. Number of pops: 21
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 426.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 702. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 10. Number of accepted update: 9 [90.00%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.90%]
	Total time obtaining current assignment: 716 milli [13.21%]
	Total time getting SoI phase pattern : 114 milli [0.10%]
	--- Context dependent statistics ---
	Number of pushes / pops: 213 / 213
		[1.21%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.55%] Pop : 0 milli
		[1.77%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [19] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 10, Relu inactive)
(3, 22, Relu inactive)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 22)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 6)
Stack depth: 6
Set constriant: Position: (4, 8)
Stack depth: 7
Set constriant: Position: (4, 11)
Stack depth: 8
Set constriant: Position: (4, 18)
Stack depth: 9
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 149 milli (00:00:00)
		Main loop: 124 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709551 milli (1154029:04:45)
	Breakdown for main loop:
		[59.74%] Simplex steps: 74 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[4.19%] SMT core: 5 milli
		[1.30%] Symbolic Bound Tightening: 1 milli
		[4.34%] SoI-based local search: 5 milli
		[24.91%] SoI-based local search: 31 milli
		[34.72%] Unaccounted for: 43 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 244
		1226 iterations were simplex steps. Total time: 74 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 9
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 9. Total visited states: 244. Number of splits: 221. Number of pops: 22
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 444.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 720. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 10. Number of accepted update: 9 [90.00%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.90%]
	Total time obtaining current assignment: 716 milli [13.21%]
	Total time getting SoI phase pattern : 114 milli [0.09%]
	--- Context dependent statistics ---
	Number of pushes / pops: 222 / 222
		[1.19%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.55%] Pop : 0 milli
		[1.74%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [20] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 22, Relu active)
(3, 22, Relu inactive)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 22)
Stack depth: 4
Set constriant: Position: (4, 3)
Stack depth: 5
Set constriant: Position: (4, 5)
Stack depth: 6
Set constriant: Position: (4, 6)
Stack depth: 7
Set constriant: Position: (4, 8)
Stack depth: 8
Set constriant: Position: (4, 11)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
adjustAssignmentToSatisfyNonLinearConstraints
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 158 milli (00:00:00)
		Main loop: 134 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709550 milli (1154029:04:45)
	Breakdown for main loop:
		[60.14%] Simplex steps: 80 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[4.06%] SMT core: 5 milli
		[1.21%] Symbolic Bound Tightening: 1 milli
		[6.72%] SoI-based local search: 9 milli
		[24.03%] SoI-based local search: 32 milli
		[34.52%] Unaccounted for: 46 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 257
		1374 iterations were simplex steps. Total time: 80 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 11
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
