Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
	--- Engine Statistics ---
	Number of main loop iterations: 113
		714 iterations were simplex steps. Total time: 38 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 113. Number of splits: 97. Number of pops: 15
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 194.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 446. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 97 / 97
		[0.92%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 0 milli
		[1.31%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [14] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 10)(3, 10, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 10)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 8)
Stack depth: 6
Set constriant: Position: (4, 18)
Stack depth: 7
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 76 milli (00:00:00)
		Main loop: 70 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709549 milli (1154029:04:45)
	Breakdown for main loop:
		[57.27%] Simplex steps: 40 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.04%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.33%] SMT core: 2 milli
		[2.15%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[25.71%] SoI-based local search: 18 milli
		[37.21%] Unaccounted for: 26 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 121
		724 iterations were simplex steps. Total time: 40 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 7
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 7. Total visited states: 121. Number of splits: 104. Number of pops: 16
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 208.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 460. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 104 / 104
		[0.92%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 0 milli
		[1.31%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [15] verified unsat,
Enforce active Position: (3, 10)(3, 10, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 32)
Stack depth: 1
Set constriant: Position: (3, 0)
Stack depth: 2
Set constriant: Position: (3, 20)
Stack depth: 3
Set constriant: Position: (3, 22)
Stack depth: 4
Set constriant: Position: (3, 32)
Stack depth: 5
Set constriant: Position: (4, 1)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 80 milli (00:00:00)
		Main loop: 74 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709549 milli (1154029:04:45)
	Breakdown for main loop:
		[57.26%] Simplex steps: 42 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.04%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.34%] SMT core: 2 milli
		[2.02%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[25.68%] SoI-based local search: 19 milli
		[37.34%] Unaccounted for: 27 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 130
		772 iterations were simplex steps. Total time: 42 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 8
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 8. Total visited states: 130. Number of splits: 112. Number of pops: 17
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 224.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 476. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 112 / 112
		[0.92%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.40%] Pop : 0 milli
		[1.32%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [16] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 32)(1, 32, Relu inactive)
(3, 0, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(3, 32, Relu active)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 32)
Stack depth: 1
Set constriant: Position: (3, 0)
Stack depth: 2
Set constriant: Position: (3, 10)
Stack depth: 3
Set constriant: Position: (3, 20)
Stack depth: 4
Set constriant: Position: (3, 22)
Stack depth: 5
Set constriant: Position: (3, 32)
Stack depth: 6
Set constriant: Position: (4, 1)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 84 milli (00:00:00)
		Main loop: 80 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709548 milli (1154029:04:45)
	Breakdown for main loop:
		[56.76%] Simplex steps: 45 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.03%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.37%] SMT core: 2 milli
		[1.89%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[25.66%] SoI-based local search: 20 milli
		[37.95%] Unaccounted for: 30 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 140
		813 iterations were simplex steps. Total time: 45 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 25 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 9
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 9. Total visited states: 140. Number of splits: 121. Number of pops: 18
	Max stack depth: 11
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 242.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 494. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 121 / 121
		[0.92%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.40%] Pop : 0 milli
		[1.33%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [17] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 32)(1, 32, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(3, 32, Relu active)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (1, 18)
Stack depth: 2
Set constriant: Position: (1, 32)
Stack depth: 3
Set constriant: Position: (3, 0)
Stack depth: 4
Set constriant: Position: (3, 2)
Stack depth: 5
